src	nonempty_timebin_scans
0	0.8013
1	0.6455
2	0.5150
3	0.8149
4	0.4490
5	0.6379
6	0.6830
7	0.9329
8	0.8311
9	0.9459
10	0.6864
11	0.5558
12	0.6901
13	0.7940
14	0.7462
15	0.6796
16	0.2977
17	0.8915
18	0.6090
19	0.9214
20	0.3335
21	0.8947
22	0.4704
23	0.4613
24	0.9567
25	0.8757
26	0.6607
27	0.8284
28	0.2072
29	0.7512
30	0.8650
31	0.6148
32	0.7634
33	0.6706
34	0.7431
35	0.9000
36	0.4699
37	0.8619
38	0.6684
39	0.5474
40	0.8506
41	0.5657
42	0.9087
43	0.8637
44	0.5188
45	0.7981
46	0.8268
47	0.3571
48	0.5969
49	0.7744
50	0.7189
51	0.6288
52	0.6066
53	0.8982
54	0.4981
55	0.4602
56	0.4790
57	0.8031
58	0.5791
59	0.3910
60	0.6125
61	0.8976
62	0.7199
63	0.5618
64	0.2133
65	0.8021
66	0.6672
67	0.6921
68	0.5471
69	0.6729
70	0.8219
71	0.8533
72	0.7047
73	0.4716
74	0.6442
75	0.6518
76	0.5756
77	0.6626
78	0.7220
79	0.5864
80	0.6792
81	0.8290
82	0.7447
83	0.2254
84	0.7542
85	0.6685
86	0.8578
87	0.8751
88	0.8404
89	0.6553
90	0.6476
91	0.8932
92	0.8920
93	0.4969
94	0.3259
95	0.8026
96	0.7928
97	0.5202
98	0.6801
99	0.9063
100	0.5275
101	0.6966
102	0.8248
103	0.6715
104	0.5181
105	0.9056
106	0.8734
107	0.7682
108	0.5936
109	0.6028
110	0.9457
111	0.8535
112	0.8697
113	0.4583
114	0.5378
115	0.6016
116	0.7877
117	0.6657
118	0.3480
119	0.4740
120	0.6492
121	0.8650
122	0.6659
123	0.5634
124	0.5202
125	0.7386
126	0.8806
127	0.9319
128	0.5413
129	0.7506
130	0.6457
131	0.2612
132	0.8526
133	0.6911
135	0.9487
136	0.7179
137	0.9084
138	0.7970
139	0.6732
140	0.9148
141	0.8667
143	0.4901
144	0.5722
145	0.5472
146	0.6407
147	0.4859
148	0.7770
149	0.8275
150	0.9187
151	0.9513
152	0.6694
153	0.6333
154	0.8797
155	0.8938
156	0.5485
157	0.7519
158	0.8736
159	0.7402
160	0.7980
161	0.7933
163	0.7283
164	0.6908
165	0.5120
166	0.6203
167	0.8984
168	0.0561
169	0.5441
170	0.8228
171	0.7056
172	0.9189
173	0.6305
174	0.8234
175	0.8521
176	0.7401
177	0.9709
178	0.6963
179	0.7636
180	0.5098
181	0.8342
182	0.6656
183	0.9156
184	0.3940
185	0.7933
186	0.7950
187	0.8549
188	0.4618
189	0.6987
190	0.6713
191	0.7299
192	0.7586
193	0.4653
194	0.7045
195	0.9406
196	0.9387
197	0.8005
198	0.6188
199	0.8744
200	0.9521
201	0.9592
202	0.9050
203	0.9489
204	0.6383
205	0.8141
206	0.5444
207	0.7989
208	0.7666
209	0.9690
210	0.6487
211	0.5775
212	0.4158
213	0.7819
214	0.8573
215	0.7918
216	0.8565
217	0.6446
218	0.3502
219	0.1435
220	0.6664
221	0.6136
222	0.8158
223	0.8557
224	0.6590
225	0.6830
226	0.5298
227	0.8297
228	0.8389
229	0.7563
230	0.8361
231	0.9023
232	0.7195
233	0.9528
234	0.6265
235	0.6153
236	0.5432
237	0.7727
238	0.7562
239	0.8150
240	0.3383
241	0.9113
242	0.8570
243	0.8909
244	0.9033
245	0.1288
246	0.8473
247	0.9067
248	0.8197
249	0.6587
250	0.7676
251	0.3770
252	0.8336
253	0.5103
254	0.8760
255	0.7989
256	0.2312
257	0.3721
258	0.5697
259	0.5882
260	0.8392
261	0.7708
262	0.6959
263	0.8901
264	0.6538
265	0.8056
266	0.7278
267	0.8700
268	0.5048
269	0.3445
270	0.8201
271	0.5150
272	0.7834
273	0.7639
274	0.8565
275	0.8934
276	0.4205
277	0.2546
278	0.6435
279	0.7438
280	0.7530
281	0.7940
282	0.6813
283	0.8116
284	0.7558
285	0.7927
286	0.9628
287	0.9249
288	0.7130
289	0.8229
290	0.6908
291	0.8023
292	0.8375
293	0.9808
294	0.7785
295	0.8240
296	0.8630
297	0.9453
298	0.8313
299	0.8806
300	0.3476
301	0.9234
302	0.8038
303	0.7820
304	0.5915
306	0.9031
307	0.7726
308	0.8134
309	0.7071
310	0.4959
311	0.5658
312	0.0255
313	0.9094
314	0.8837
315	0.8559
316	0.2948
317	0.8657
318	0.7335
319	0.7861
320	0.8524
321	0.4287
322	0.8968
323	0.7349
324	0.6811
325	0.8841
326	0.7232
327	0.8000
328	0.7972
329	0.5899
330	0.6493
331	0.9439
332	0.0804
334	0.6510
335	0.4312
336	0.9376
337	0.2258
338	0.7392
339	0.7545
340	0.8687
341	0.8150
342	0.6920
343	0.5254
344	0.9080
345	0.8297
346	0.5227
347	0.9609
348	0.6198
349	0.8751
350	0.6930
351	0.7974
352	0.8452
353	0.9632
354	0.9074
355	0.8502
356	0.8002
357	0.6509
358	0.7153
359	0.5304
360	0.7597
361	0.8433
362	0.7524
363	0.9108
364	0.8878
365	0.5459
366	0.7910
367	0.7180
368	0.8157
369	0.8022
370	0.8213
371	0.7914
372	0.6598
373	0.8214
374	0.6884
375	0.5894
376	0.9950
377	0.8843
378	0.9332
379	0.8134
380	0.7436
381	0.4742
382	0.8600
383	0.8201
384	0.7057
385	0.2036
386	0.9609
387	0.9175
388	0.7686
389	0.6198
390	0.7813
391	0.7979
392	0.2397
393	0.0169
394	0.7666
395	0.7499
396	0.7567
397	0.5852
398	0.5079
399	0.9394
400	0.8266
401	0.8404
402	0.7775
403	0.7712
404	0.8513
405	0.7112
406	0.5634
407	0.9627
408	0.9561
409	0.9720
410	0.8868
411	0.6167
412	0.8646
413	0.8723
414	0.6386
415	0.8760
416	0.9400
417	0.8673
418	0.6457
419	0.4844
420	0.1488
421	0.7122
422	0.8901
423	0.8987
424	0.8073
425	0.8917
426	0.8857
427	0.9165
428	0.7923
429	0.5558
430	0.9436
431	0.8704
432	0.6594
433	0.8001
434	0.8248
435	0.8087
436	0.5833
437	0.9394
438	0.8433
439	0.6275
440	0.7438
441	0.9054
442	0.0358
443	0.8725
444	0.6662
445	0.7690
446	0.8005
447	0.0221
448	0.7433
449	0.9240
450	0.8960
451	0.9169
452	0.8377
453	0.7548
454	0.7906
455	0.9382
456	0.5410
457	0.4142
458	0.7091
459	0.8633
460	0.8284
461	0.7707
462	0.9684
463	0.9120
464	0.7517
465	0.5719
466	0.8656
467	0.9406
468	0.9623
469	0.4261
470	0.8187
471	0.7108
472	0.6801
473	0.6130
474	0.7760
475	0.6749
476	0.9080
477	0.1882
478	0.7676
479	0.1059
480	0.5339
481	0.7282
482	0.7551
483	0.8942
484	0.7233
485	0.7548
486	0.6589
487	0.8770
488	0.4236
489	0.8001
490	0.8304
491	0.8702
492	0.7190
493	0.8374
494	0.6811
495	0.8225
496	0.0295
497	0.8095
498	0.6079
499	0.7599
500	0.5925
501	0.9886
502	0.7486
503	0.7495
504	0.7246
505	0.9206
506	0.7870
507	0.5716
508	0.4675
509	0.6502
510	0.5569
511	0.6350
512	0.8704
513	0.9092
514	0.7572
515	0.6006
516	0.8909
517	0.6132
518	0.8157
519	0.7495
520	0.9240
521	0.2805
522	0.9358
523	0.4761
524	0.7760
525	0.8890
526	0.2075
527	0.8565
528	0.7845
529	0.6726
530	0.9385
531	0.8527
532	0.8078
533	0.9511
534	0.5017
535	0.9091
536	0.8201
537	0.9272
538	0.5363
539	0.8893
540	0.3068
541	0.7547
542	0.6612
543	0.9551
544	0.8749
545	0.8672
546	0.5670
547	0.9112
548	0.0902
549	0.8145
550	0.2196
551	0.5883
552	0.0868
553	0.9209
554	0.6493
555	0.8296
556	0.7392
557	0.9266
558	0.9575
559	0.9050
560	0.7765
561	0.7896
562	0.0651
563	0.6000
565	0.8197
566	0.4232
567	0.6142
568	0.6772
569	0.7509
570	0.6226
571	0.7819
572	0.4862
573	0.8382
574	0.0475
575	0.9851
576	0.9337
577	0.8342
578	0.8145
579	0.7669
580	0.8259
582	0.8605
583	0.8579
584	0.5919
585	0.7387
586	0.6126
587	0.1536
588	0.8372
589	0.4766
590	0.6967
591	0.2877
592	0.8485
593	0.7076
594	0.5988
595	0.9108
596	0.8420
597	0.6892
598	0.7437
599	0.6662
600	0.7913
601	0.9488
602	0.4508
603	0.7312
604	0.7688
605	0.9038
606	0.7840
607	0.7955
608	0.3863
609	0.9446
610	0.9343
611	0.5782
612	0.7504
613	0.8697
614	0.8348
615	0.7431
616	0.2763
617	0.8622
618	0.6963
619	0.9329
620	0.4928
621	0.0785
622	0.0492
623	0.9251
624	0.7238
625	0.2212
626	0.7242
627	0.8033
628	0.4139
629	0.4544
630	0.9418
631	0.1374
632	0.9619
633	0.9056
634	0.5381
635	0.8098
636	0.7388
637	0.1251
638	0.0004
639	0.0775
640	0.8223
641	0.0269
642	0.3552
643	0.6182
644	0.1732
645	0.7728
646	0.1028
647	0.0897
648	0.1596
649	0.1255
650	0.1152
651	0.7029
652	0.1441
653	0.1755
654	0.1245
655	0.8322
656	0.7121
657	0.8646
658	0.8724
659	0.8957
660	0.5590
661	0.8838
662	0.6997
663	0.6059
664	0.6957
665	0.9353
666	0.8310
667	0.7267
668	0.9452
669	0.5461
670	0.4590
671	0.4825
672	0.1326
673	0.8836
674	0.0126
675	0.0001
676	0.9317
677	0.6380
678	0.2339
679	0.0605
680	0.9039
681	0.0708
682	0.7103
683	0.8545
684	0.7832
685	0.7488
686	0.5641
687	0.8367
688	0.8109
689	0.6881
690	0.9211
691	0.8142
692	0.0324
694	0.1591
695	0.0010
696	0.0231
697	0.0719
698	0.5964
699	0.5719
700	0.6032
701	0.5559
702	0.5594
703	0.5995
704	0.6292
705	0.4023
707	0.6140
709	0.0739
710	0.0009
711	0.0001
712	0.0001
732	0.0062
812	0.3181
845	0.0020
